Token,Entity
New,O
York,O
on,O
July,O
4.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
San,O
Francisco.,O
,
Diana,B-PERSON
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
London.,O
,
Bob,B-PERSON
joined,O
SpaceX,B-ORG
on,O
January,O
10.,O
,
Elon,O
Musk,O
joined,O
Tesla,B-ORG
on,O
January,O
10.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Diana,B-PERSON
joined,O
Google,B-ORG
on,O
March,O
3.,O
,
Charlie,B-PERSON
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
London.,O
,
Charlie,B-PERSON
joined,O
Tesla,B-ORG
on,O
December,O
31.,O
,
Charlie,B-PERSON
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Diana,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Paris.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Cape,O
Town.,O
,
Alice,B-PERSON
joined,O
Google,B-ORG
on,O
April,O
25.,O
,
Microsoft,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
Diana,B-PERSON
joined,O
Google,B-ORG
on,O
February,O
14.,O
,
Amazon,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
Ada,O
Lovelace,O
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Bob,B-PERSON
joined,O
NASA,B-ORG
on,O
June,O
30.,O
,
Elon,O
Musk,O
visited,O
Tokyo,B-LOC
on,O
March,O
3.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Cape,O
Town.,O
,
Diana,B-PERSON
visited,O
Berlin,B-LOC
on,O
January,O
10.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
Charlie,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
NASA,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
NASA,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Elon,O
Musk,O
visited,O
Paris,B-LOC
on,O
March,O
3.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Tokyo.,O
,
Grace,O
Hopper,O
visited,O
Sydney,B-LOC
on,O
August,O
19.,O
,
Ada,O
Lovelace,O
works,O
at,O
IBM,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
Alice,B-PERSON
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
Ada,O
Lovelace,O
joined,O
Microsoft,B-ORG
on,O
August,O
19.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Paris.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
January,O
10,O
in,O
San,O
Francisco.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
Bob,B-PERSON
visited,O
Paris,B-LOC
on,O
July,O
4.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
January,O
10,O
in,O
Sydney.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
Ada,O
Lovelace,O
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Berlin.,O
,
The,O
event,O
by,O
Amazon,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Berlin.,O
,
Alan,O
Turing,O
visited,O
San,O
Francisco,O
on,O
August,O
19.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
Tokyo.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
New,O
York.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
Google,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
Elon,O
Musk,O
joined,O
OpenAI,B-ORG
on,O
December,O
31.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
London.,O
,
NASA,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
London.,O
,
Grace,O
Hopper,O
visited,O
New,O
York,O
on,O
January,O
10.,O
,
Elon,O
Musk,O
visited,O
Paris,B-LOC
on,O
January,O
10.,O
,
Bob,B-PERSON
joined,O
NASA,B-ORG
on,O
August,O
19.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
December,O
31,O
in,O
Berlin.,O
,
Elon,O
Musk,O
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Paris.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Tokyo.,O
,
Alice,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
London.,O
,
Bob,B-PERSON
visited,O
San,O
Francisco,O
on,O
August,O
19.,O
,
Microsoft,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
The,O
event,O
by,O
Amazon,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
San,O
Francisco.,O
,
Charlie,B-PERSON
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Tesla,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Tokyo.,O
,
Bob,B-PERSON
visited,O
New,O
York,O
on,O
July,O
4.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
Amazon,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Elon,O
Musk,O
visited,O
Tokyo,B-LOC
on,O
March,O
3.,O
,
Google,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
Alice,B-PERSON
works,O
at,O
Tesla,B-ORG
and,O
lives,O
in,O
Cape,O
Town.,O
,
Alan,O
Turing,O
joined,O
OpenAI,B-ORG
on,O
February,O
14.,O
,
Amazon,B-ORG
announced,O
a,O
new,O
project,O
on,O
February,O
14.,O
,
Alan,O
Turing,O
visited,O
San,O
Francisco,O
on,O
December,O
31.,O
,
Bob,B-PERSON
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
San,O
Francisco.,O
,
Diana,B-PERSON
joined,O
NASA,B-ORG
on,O
July,O
4.,O
,
Alice,B-PERSON
visited,O
San,O
Francisco,O
on,O
July,O
4.,O
,
Elon,O
Musk,O
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Cape,O
Town.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
The,O
event,O
by,O
Tesla,B-ORG
will,O
take,O
place,O
on,O
August,O
19,O
in,O
Sydney.,O
,
Ada,O
Lovelace,O
joined,O
Tesla,B-ORG
on,O
June,O
30.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Alice,B-PERSON
works,O
at,O
IBM,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Elon,O
Musk,O
visited,O
London,B-LOC
on,O
August,O
19.,O
,
Alice,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
February,O
14.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
December,O
31,O
in,O
Paris.,O
,
Google,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
Charlie,B-PERSON
visited,O
San,O
Francisco,O
on,O
February,O
14.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
New,O
York.,O
,
Diana,B-PERSON
joined,O
NASA,B-ORG
on,O
July,O
4.,O
,
Diana,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Cape,O
Town.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
March,O
3.,O
,
Diana,B-PERSON
visited,O
San,O
Francisco,O
on,O
January,O
10.,O
,
Bob,B-PERSON
joined,O
Amazon,B-ORG
on,O
June,O
30.,O
,
Alan,O
Turing,O
joined,O
SpaceX,B-ORG
on,O
January,O
10.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
San,O
Francisco.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
Microsoft,B-ORG
announced,O
a,O
new,O
project,O
on,O
March,O
3.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
February,O
14.,O
,
Ada,O
Lovelace,O
works,O
at,O
IBM,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
The,O
event,O
by,O
Amazon,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Tokyo.,O
,
Google,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
March,O
3.,O
,
Ada,O
Lovelace,O
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
Bob,B-PERSON
joined,O
Microsoft,B-ORG
on,O
July,O
4.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
January,O
10,O
in,O
Tokyo.,O
,
Charlie,B-PERSON
joined,O
Microsoft,B-ORG
on,O
February,O
14.,O
,
Charlie,B-PERSON
visited,O
London,B-LOC
on,O
April,O
25.,O
,
Grace,O
Hopper,O
joined,O
Amazon,B-ORG
on,O
February,O
14.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
